"https://iiif-cloud.princeton.edu/iiif/2/f5%2Fad%2F47%2Ff5ad475b899a4006af2bd1e290a37aec%2Fintermediate_file/full/400,/0/default.jpg?t=1651594228570"
"https://iiif-cloud.princeton.edu/iiif/2/80%2F26%2Fd3%2F8026d3b9df144962a5f76c9606ffe779%2Fintermediate_file/full/400,/0/default.jpg?t=1651594267200"
"https://iiif-cloud.princeton.edu/iiif/2/80%2F26%2Fd3%2F8026d3b9df144962a5f76c9606ffe779%2Fintermediate_file/full/400,/0/default.jpg?t=1651594267200"




















"https://iiif-cloud.princeton.edu/iiif/2/6f%2F76%2F44%2F6f76445b3c1e4cc2ad0dd51a0755ae6e%2Fintermediate_file/full/400,/0/default.jpg?t=1651594387387"
"https://iiif-cloud.princeton.edu/iiif/2/6f%2F76%2F44%2F6f76445b3c1e4cc2ad0dd51a0755ae6e%2Fintermediate_file/full/400,/0/default.jpg?t=1651594387387"
https://repository.library.brown.edu/iiif/image/bdr:957538/full/full/0/default.jpg
https://repository.library.brown.edu/iiif/image/bdr:957538/full/full/0/default.jpg


































"https://iiif-cloud.princeton.edu/iiif/2/7f%2Fbf%2Fcf%2F7fbfcf7ec9c94182941ed2b61a651d07%2Fintermediate_file/full/400,/0/default.jpg?t=1651594437293"
"https://iiif-cloud.princeton.edu/iiif/2/7f%2Fbf%2Fcf%2F7fbfcf7ec9c94182941ed2b61a651d07%2Fintermediate_file/full/400,/0/default.jpg?t=1651594437293"
"https://iiif-cloud.princeton.edu/iiif/2/e7%2F2a%2F58%2Fe72a58829a4a4adcbdfc43a4b48fc50c%2Fintermediate_file/full/400,/0/default.jpg?t=1651594471900"
"https://iiif-cloud.princeton.edu/iiif/2/e7%2F2a%2F58%2Fe72a58829a4a4adcbdfc43a4b48fc50c%2Fintermediate_file/full/400,/0/default.jpg?t=1651594471900"
















"https://iiif-cloud.princeton.edu/iiif/2/79%2F64%2F54%2F7964542c966f4c999bbdef831cc7cfe5%2Fintermediate_file/full/400,/0/default.jpg?t=1651597216769"
"https://iiif-cloud.princeton.edu/iiif/2/79%2F64%2F54%2F7964542c966f4c999bbdef831cc7cfe5%2Fintermediate_file/full/400,/0/default.jpg?t=1651597216769"
"https://iiif-cloud.princeton.edu/iiif/2/c8%2Fa6%2F20%2Fc8a620e6e3b94a679e425112b403dd27%2Fintermediate_file/full/400,/0/default.jpg?t=1651597280486"
"https://iiif-cloud.princeton.edu/iiif/2/c8%2Fa6%2F20%2Fc8a620e6e3b94a679e425112b403dd27%2Fintermediate_file/full/400,/0/default.jpg?t=1651597280486"
https://repository.library.brown.edu/iiif/image/bdr:957516/full/full/0/default.jpg
https://repository.library.brown.edu/iiif/image/bdr:957516/full/full/0/default.jpg














https://repository.library.brown.edu/iiif/image/bdr:957623/full/full/0/default.jpg
https://repository.library.brown.edu/iiif/image/bdr:957623/full/full/0/default.jpg










"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x00009d/full/400,/0/default.jpg?t=1654634525866"











































"https://iiif-cloud.princeton.edu/iiif/2/f7%2Fb9%2Fcf%2Ff7b9cfce3f3f487c89c8ac4632702bcf%2Fintermediate_file/full/400,/0/default.jpg?t=1651597705059"
"https://iiif-cloud.princeton.edu/iiif/2/f7%2Fb9%2Fcf%2Ff7b9cfce3f3f487c89c8ac4632702bcf%2Fintermediate_file/full/400,/0/default.jpg?t=1651597705059"
"https://iiif-cloud.princeton.edu/iiif/2/81%2F1b%2F55%2F811b556de56e49e192876b439e5f8d96%2Fintermediate_file/full/400,/0/default.jpg?t=1651597769608"
"https://iiif-cloud.princeton.edu/iiif/2/81%2F1b%2F55%2F811b556de56e49e192876b439e5f8d96%2Fintermediate_file/full/400,/0/default.jpg?t=1651597769608"


https://repository.library.brown.edu/iiif/image/bdr:957547/full/full/0/default.jpg
https://repository.library.brown.edu/iiif/image/bdr:957547/full/full/0/default.jpg
























"https://iiif-cloud.princeton.edu/iiif/2/75%2F32%2Fac%2F7532ac64b95f42239ee59246c93e40fb%2Fintermediate_file/full/400,/0/default.jpg?t=1651597906119"
"https://iiif-cloud.princeton.edu/iiif/2/75%2F32%2Fac%2F7532ac64b95f42239ee59246c93e40fb%2Fintermediate_file/full/400,/0/default.jpg?t=1651597906119"



















"https://iiif-cloud.princeton.edu/iiif/2/3e%2F40%2F41%2F3e4041ef64bd464e8338a5eb874f41bc%2Fintermediate_file/full/400,/0/default.jpg?t=1651598044414"
"https://iiif-cloud.princeton.edu/iiif/2/3e%2F40%2F41%2F3e4041ef64bd464e8338a5eb874f41bc%2Fintermediate_file/full/400,/0/default.jpg?t=1651598044414"
https://repository.library.brown.edu/iiif/image/bdr:957653/full/full/0/default.jpg
https://repository.library.brown.edu/iiif/image/bdr:957653/full/full/0/default.jpg












"https://iiif-cloud.princeton.edu/iiif/2/a7%2Fdf%2F8f%2Fa7df8f458c0146c996bada4a3630a5eb%2Fintermediate_file/full/400,/0/default.jpg?t=1651598177760"
"https://iiif-cloud.princeton.edu/iiif/2/a7%2Fdf%2F8f%2Fa7df8f458c0146c996bada4a3630a5eb%2Fintermediate_file/full/400,/0/default.jpg?t=1651598177760"
















"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054933823.0x000102/full/400,/0/default.jpg?t=1654637717353"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054933823.0x000102/full/400,/0/default.jpg?t=1654637717353"












"https://iiif-cloud.princeton.edu/iiif/2/ea%2F85%2Fc2%2Fea85c2bc4ff94371b85642b8d8955f0c%2Fintermediate_file/full/400,/0/default.jpg?t=1651598341580"
"https://iiif-cloud.princeton.edu/iiif/2/ea%2F85%2Fc2%2Fea85c2bc4ff94371b85642b8d8955f0c%2Fintermediate_file/full/400,/0/default.jpg?t=1651598341580"
"https://iiif-cloud.princeton.edu/iiif/2/0c%2F02%2F70%2F0c0270e80bcf4d2b94d3ae9382df794d%2Fintermediate_file/full/400,/0/default.jpg?t=1651598381078"
"https://iiif-cloud.princeton.edu/iiif/2/0c%2F02%2F70%2F0c0270e80bcf4d2b94d3ae9382df794d%2Fintermediate_file/full/400,/0/default.jpg?t=1651598381078"
https://repository.library.brown.edu/iiif/image/bdr:957505/full/full/0/default.jpg
https://repository.library.brown.edu/iiif/image/bdr:957505/full/full/0/default.jpg














"https://iiif-cloud.princeton.edu/iiif/2/a7%2F26%2Ffd%2Fa726fde190f04904a4d23e460e4fa270%2Fintermediate_file/full/400,/0/default.jpg?t=1651598582426"
"https://iiif-cloud.princeton.edu/iiif/2/a7%2F26%2Ffd%2Fa726fde190f04904a4d23e460e4fa270%2Fintermediate_file/full/400,/0/default.jpg?t=1651598582426"






"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x000141/full/400,/0/default.jpg?t=1654627413296"

"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x000141/full/400,/0/default.jpg?t=1654627413296"




































































































"https://iiif-cloud.princeton.edu/iiif/2/d6%2Fed%2Fa7%2Fd6eda77c062f4f2b93ab342aa4a7a9eb%2Fintermediate_file/full/400,/0/default.jpg?t=1651510693238"
"https://iiif-cloud.princeton.edu/iiif/2/d6%2Fed%2Fa7%2Fd6eda77c062f4f2b93ab342aa4a7a9eb%2Fintermediate_file/full/400,/0/default.jpg?t=1651510693238"
"https://iiif-cloud.princeton.edu/iiif/2/d6%2Fed%2Fa7%2Fd6eda77c062f4f2b93ab342aa4a7a9eb%2Fintermediate_file/full/400,/0/default.jpg?t=1651510693238"
"https://iiif-cloud.princeton.edu/iiif/2/a9%2Fe7%2Fcb%2Fa9e7cb9f498a4a9ebffdfe0461c0235a%2Fintermediate_file/full/400,/0/default.jpg?t=1651511713616"
"https://iiif-cloud.princeton.edu/iiif/2/a9%2Fe7%2Fcb%2Fa9e7cb9f498a4a9ebffdfe0461c0235a%2Fintermediate_file/full/400,/0/default.jpg?t=1651511713616"
"https://iiif-cloud.princeton.edu/iiif/2/a9%2Fe7%2Fcb%2Fa9e7cb9f498a4a9ebffdfe0461c0235a%2Fintermediate_file/full/400,/0/default.jpg?t=1651511713616"
"https://iiif-cloud.princeton.edu/iiif/2/0f%2Fbc%2F95%2F0fbc9562b7f94848b7b56b63feedd6ef%2Fintermediate_file/full/400,/0/default.jpg?t=1651511829127"
"https://iiif-cloud.princeton.edu/iiif/2/0f%2Fbc%2F95%2F0fbc9562b7f94848b7b56b63feedd6ef%2Fintermediate_file/full/400,/0/default.jpg?t=1651511829127"
"https://iiif-cloud.princeton.edu/iiif/2/0f%2Fbc%2F95%2F0fbc9562b7f94848b7b56b63feedd6ef%2Fintermediate_file/full/400,/0/default.jpg?t=1651511829127"







https://repository.library.brown.edu/iiif/image/bdr:957495/full/full/0/default.jpg
https://repository.library.brown.edu/iiif/image/bdr:957495/full/full/0/default.jpg
https://repository.library.brown.edu/iiif/image/bdr:957495/full/full/0/default.jpg






https://repository.library.brown.edu/iiif/image/bdr:957633/full/full/0/default.jpg
https://repository.library.brown.edu/iiif/image/bdr:957633/full/full/0/default.jpg
https://repository.library.brown.edu/iiif/image/bdr:957633/full/full/0/default.jpg













"https://iiif-cloud.princeton.edu/iiif/2/9f%2F8d%2Fd7%2F9f8dd7a590644aa9ad00915262b7c3b7%2Fintermediate_file/full/400,/0/default.jpg?t=1651512724072"
"https://iiif-cloud.princeton.edu/iiif/2/9f%2F8d%2Fd7%2F9f8dd7a590644aa9ad00915262b7c3b7%2Fintermediate_file/full/400,/0/default.jpg?t=1651512724072"
"https://iiif-cloud.princeton.edu/iiif/2/9f%2F8d%2Fd7%2F9f8dd7a590644aa9ad00915262b7c3b7%2Fintermediate_file/full/400,/0/default.jpg?t=1651512724072"
"https://iiif-cloud.princeton.edu/iiif/2/95%2F52%2F45%2F95524518a2ad48c4a061e0c403853711%2Fintermediate_file/full/400,/0/default.jpg?t=1651512819867"
"https://iiif-cloud.princeton.edu/iiif/2/95%2F52%2F45%2F95524518a2ad48c4a061e0c403853711%2Fintermediate_file/full/400,/0/default.jpg?t=1651512819867"
"https://iiif-cloud.princeton.edu/iiif/2/95%2F52%2F45%2F95524518a2ad48c4a061e0c403853711%2Fintermediate_file/full/400,/0/default.jpg?t=1651512819867"
"https://iiif-cloud.princeton.edu/iiif/2/95%2F52%2F45%2F95524518a2ad48c4a061e0c403853711%2Fintermediate_file/full/400,/0/default.jpg?t=1651512819867"













































"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x0000d7/full/400,/0/default.jpg?t=1654634529231"

"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054933823.0x000096/full/400,/0/default.jpg?t=1654635187967"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054933823.0x000096/full/400,/0/default.jpg?t=1654635187967"































"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x0000cd/full/400,/0/default.jpg?t=1654634528750"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x0000cd/full/400,/0/default.jpg?t=1654634528750"





















https://repository.library.brown.edu/iiif/image/bdr:957583/full/full/0/default.jpg
https://repository.library.brown.edu/iiif/image/bdr:957583/full/full/0/default.jpg
https://repository.library.brown.edu/iiif/image/bdr:957583/full/full/0/default.jpg
https://repository.library.brown.edu/iiif/image/bdr:957583/full/full/0/default.jpg












"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x0000eb/full/400,/0/default.jpg?t=1654634716325"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x0000eb/full/400,/0/default.jpg?t=1654634716325"



















"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x0000f6/full/400,/0/default.jpg?t=1654634760439"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x0000f6/full/400,/0/default.jpg?t=1654634760439"


































https://repository.library.brown.edu/iiif/image/bdr:957476/full/full/0/default.jpg
https://repository.library.brown.edu/iiif/image/bdr:957476/full/full/0/default.jpg
https://repository.library.brown.edu/iiif/image/bdr:957476/full/full/0/default.jpg










"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x000107/full/400,/0/default.jpg?t=1654634845822"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x000107/full/400,/0/default.jpg?t=1654634845822"



















"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x000151/full/400,/0/default.jpg?t=1654636992523"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x000151/full/400,/0/default.jpg?t=1654636992523"




"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054933823.0x0000f0/full/400,/0/default.jpg?t=1654637024890"
















https://repository.library.brown.edu/iiif/image/bdr:957524/full/full/0/default.jpg
https://repository.library.brown.edu/iiif/image/bdr:957524/full/full/0/default.jpg
https://repository.library.brown.edu/iiif/image/bdr:957524/full/full/0/default.jpg

















"https://iiif-cloud.princeton.edu/iiif/2/04%2Ff2%2Fcf%2F04f2cf5d6f21485b9633509c5afd80e5%2Fintermediate_file/full/400,/0/default.jpg?t=1651593957949"
"https://iiif-cloud.princeton.edu/iiif/2/04%2Ff2%2Fcf%2F04f2cf5d6f21485b9633509c5afd80e5%2Fintermediate_file/full/400,/0/default.jpg?t=1651593957949"
"https://iiif-cloud.princeton.edu/iiif/2/04%2Ff2%2Fcf%2F04f2cf5d6f21485b9633509c5afd80e5%2Fintermediate_file/full/400,/0/default.jpg?t=1651593957949"
"https://iiif-cloud.princeton.edu/iiif/2/c8%2Fa9%2F12%2Fc8a912ad166d457e855264ff4a32e7f7%2Fintermediate_file/full/400,/0/default.jpg?t=1651593957949"
"https://iiif-cloud.princeton.edu/iiif/2/c8%2Fa9%2F12%2Fc8a912ad166d457e855264ff4a32e7f7%2Fintermediate_file/full/400,/0/default.jpg?t=1651593957949"
"https://iiif-cloud.princeton.edu/iiif/2/c8%2Fa9%2F12%2Fc8a912ad166d457e855264ff4a32e7f7%2Fintermediate_file/full/400,/0/default.jpg?t=1651593957949"






















































"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x00015c/full/400,/0/default.jpg?t=1654636994133"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x00015c/full/400,/0/default.jpg?t=1654636994133"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x00015c/full/400,/0/default.jpg?t=1654636994133"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054933823.0x0000f7/full/400,/0/default.jpg?t=1654637026054"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054933823.0x0000f7/full/400,/0/default.jpg?t=1654637026054"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054933823.0x0000f7/full/400,/0/default.jpg?t=1654637026054"




























































"https://iiif-cloud.princeton.edu/iiif/2/9c%2Ff8%2F6e%2F9cf86e59eb764edf9f6a656913c496be%2Fintermediate_file/full/400,/0/default.jpg?t=1651597432422"
"https://iiif-cloud.princeton.edu/iiif/2/9c%2Ff8%2F6e%2F9cf86e59eb764edf9f6a656913c496be%2Fintermediate_file/full/400,/0/default.jpg?t=1651597432422"
"https://iiif-cloud.princeton.edu/iiif/2/9c%2Ff8%2F6e%2F9cf86e59eb764edf9f6a656913c496be%2Fintermediate_file/full/400,/0/default.jpg?t=1651597432422"
"https://iiif-cloud.princeton.edu/iiif/2/4e%2F80%2F54%2F4e8054ec0a304e34b290f21fce828edf%2Fintermediate_file/full/400,/0/default.jpg?t=1651597432422"
"https://iiif-cloud.princeton.edu/iiif/2/4e%2F80%2F54%2F4e8054ec0a304e34b290f21fce828edf%2Fintermediate_file/full/400,/0/default.jpg?t=1651597432422"
"https://iiif-cloud.princeton.edu/iiif/2/4e%2F80%2F54%2F4e8054ec0a304e34b290f21fce828edf%2Fintermediate_file/full/400,/0/default.jpg?t=1651597432422"





















"https://iiif-cloud.princeton.edu/iiif/2/01%2Fea%2F19%2F01ea19d24c954be9ba418666408a0ac8%2Fintermediate_file/full/400,/0/default.jpg?t=1651597769609"
"https://iiif-cloud.princeton.edu/iiif/2/01%2Fea%2F19%2F01ea19d24c954be9ba418666408a0ac8%2Fintermediate_file/full/400,/0/default.jpg?t=1651597769609"
"https://iiif-cloud.princeton.edu/iiif/2/01%2Fea%2F19%2F01ea19d24c954be9ba418666408a0ac8%2Fintermediate_file/full/400,/0/default.jpg?t=1651597769609"




































"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x000064/full/400,/0/default.jpg?t=1654637432025"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x000064/full/400,/0/default.jpg?t=1654637432025"













"https://iiif-cloud.princeton.edu/iiif/2/06%2F8d%2F78%2F068d789fbe4945ddad4c1aa0d6ee0636%2Fintermediate_file/full/400,/0/default.jpg?t=1651598080526"
"https://iiif-cloud.princeton.edu/iiif/2/06%2F8d%2F78%2F068d789fbe4945ddad4c1aa0d6ee0636%2Fintermediate_file/full/400,/0/default.jpg?t=1651598080526"
"https://iiif-cloud.princeton.edu/iiif/2/06%2F8d%2F78%2F068d789fbe4945ddad4c1aa0d6ee0636%2Fintermediate_file/full/400,/0/default.jpg?t=1651598080526"












"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x00006c/full/400,/0/default.jpg?t=1654637571272"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x00006c/full/400,/0/default.jpg?t=1654637571272"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x00006c/full/400,/0/default.jpg?t=1654637571272"

"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054933823.0x00003f/full/400,/0/default.jpg?t=1654637832849"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054933823.0x00003f/full/400,/0/default.jpg?t=1654637832849"















https://repository.library.brown.edu/iiif/image/bdr:957648/full/full/0/default.jpg
https://repository.library.brown.edu/iiif/image/bdr:957648/full/full/0/default.jpg
https://repository.library.brown.edu/iiif/image/bdr:957648/full/full/0/default.jpg








































































"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x000084/full/400,/0/default.jpg?t=1654628150704"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x000084/full/400,/0/default.jpg?t=1654628150704"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x000084/full/400,/0/default.jpg?t=1654628150704"

"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054933823.0x000054/full/400,/0/default.jpg?t=1654627463426"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054933823.0x000054/full/400,/0/default.jpg?t=1654627463426"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054933823.0x000054/full/400,/0/default.jpg?t=1654627463426"
































































"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x0000f5/full/400,/0/default.jpg?t=1654634759703"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x0000f5/full/400,/0/default.jpg?t=1654634759703"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x0000f5/full/400,/0/default.jpg?t=1654634759703"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x0000f5/full/400,/0/default.jpg?t=1654634759703"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054933823.0x0000af/full/400,/0/default.jpg?t=1654635347955"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054933823.0x0000af/full/400,/0/default.jpg?t=1654635347955"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054933823.0x0000af/full/400,/0/default.jpg?t=1654635347955"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054933823.0x0000af/full/400,/0/default.jpg?t=1654635347955"
































"https://iiif-cloud.princeton.edu/iiif/2/6a%2F96%2F3c%2F6a963c85d7ec4a5dadfd61472f68967a%2Fintermediate_file/full/400,/0/default.jpg?t=1651591586939"
"https://iiif-cloud.princeton.edu/iiif/2/6a%2F96%2F3c%2F6a963c85d7ec4a5dadfd61472f68967a%2Fintermediate_file/full/400,/0/default.jpg?t=1651591586939"
"https://iiif-cloud.princeton.edu/iiif/2/6a%2F96%2F3c%2F6a963c85d7ec4a5dadfd61472f68967a%2Fintermediate_file/full/400,/0/default.jpg?t=1651591586939"
"https://iiif-cloud.princeton.edu/iiif/2/6a%2F96%2F3c%2F6a963c85d7ec4a5dadfd61472f68967a%2Fintermediate_file/full/400,/0/default.jpg?t=1651591586939"




















"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x000150/full/400,/0/default.jpg?t=1654636992523"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x000150/full/400,/0/default.jpg?t=1654636992523"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x000150/full/400,/0/default.jpg?t=1654636992523"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x000150/full/400,/0/default.jpg?t=1654636992523"












"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x000127/full/400,/0/default.jpg?t=1654636988110"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x000127/full/400,/0/default.jpg?t=1654636988110"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x000127/full/400,/0/default.jpg?t=1654636988110"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x000127/full/400,/0/default.jpg?t=1654636988110"








"https://iiif-cloud.princeton.edu/iiif/2/11%2F7f%2F7d%2F117f7d07de97480b961a21c45b815f8e%2Fintermediate_file/full/400,/0/default.jpg?t=1651594267201"
"https://iiif-cloud.princeton.edu/iiif/2/11%2F7f%2F7d%2F117f7d07de97480b961a21c45b815f8e%2Fintermediate_file/full/400,/0/default.jpg?t=1651594267201"
"https://iiif-cloud.princeton.edu/iiif/2/11%2F7f%2F7d%2F117f7d07de97480b961a21c45b815f8e%2Fintermediate_file/full/400,/0/default.jpg?t=1651594267201"
"https://iiif-cloud.princeton.edu/iiif/2/11%2F7f%2F7d%2F117f7d07de97480b961a21c45b815f8e%2Fintermediate_file/full/400,/0/default.jpg?t=1651594267201"




























































"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x000120/full/400,/0/default.jpg?t=1654636988106"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x000120/full/400,/0/default.jpg?t=1654636988106"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x000120/full/400,/0/default.jpg?t=1654636988106"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x000120/full/400,/0/default.jpg?t=1654636988106"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054933823.0x0000d0/full/400,/0/default.jpg?t=1654636744753"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054933823.0x0000d0/full/400,/0/default.jpg?t=1654636744753"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054933823.0x0000d0/full/400,/0/default.jpg?t=1654636744753"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054933823.0x0000d0/full/400,/0/default.jpg?t=1654636744753"




















































https://repository.library.brown.edu/iiif/image/bdr:957613/full/full/0/default.jpg
https://repository.library.brown.edu/iiif/image/bdr:957613/full/full/0/default.jpg
https://repository.library.brown.edu/iiif/image/bdr:957613/full/full/0/default.jpg
https://repository.library.brown.edu/iiif/image/bdr:957613/full/full/0/default.jpg
https://repository.library.brown.edu/iiif/image/bdr:957613/full/full/0/default.jpg











"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x000089/full/400,/0/default.jpg?t=1654628150705"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x000089/full/400,/0/default.jpg?t=1654628150705"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x000089/full/400,/0/default.jpg?t=1654628150705"

"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054933823.0x00005a/full/400,/0/default.jpg?t=1654627463430"
































"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054933823.0x00009d/full/400,/0/default.jpg?t=1654635187969"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054933823.0x00009d/full/400,/0/default.jpg?t=1654635187969"






"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054933823.0x0000bd/full/400,/0/default.jpg?t=1654635349949"





























































"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x0000a6/full/400,/0/default.jpg?t=1654628152405"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x0000a6/full/400,/0/default.jpg?t=1654628152405"


"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x0000a6/full/400,/0/default.jpg?t=1654628152405"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054923333.0x0000a6/full/400,/0/default.jpg?t=1654628152405"




































"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054933823.0x0000d5/full/400,/0/default.jpg?t=1654637023205"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054933823.0x0000d5/full/400,/0/default.jpg?t=1654637023205"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054933823.0x0000d5/full/400,/0/default.jpg?t=1654637023205"
"https://api.bl.uk/image/iiif/ark:/81055/vdc_100054933823.0x0000d5/full/400,/0/default.jpg?t=1654637023205"
